transaction_amount,transaction_location_London,transaction_location_New York,transaction_location_San Francisco,transaction_location_Sydney,transaction_location_Tokyo
0.39698131718576496,0.0,0.0,0.0,1.0,0.0
-1.3884600066003248,0.0,0.0,0.0,0.0,1.0
-0.12230217718285079,0.0,0.0,1.0,0.0,0.0
-1.366666082048181,0.0,1.0,0.0,0.0,0.0
0.7869541925449952,1.0,0.0,0.0,0.0,0.0
0.3669887257782912,0.0,0.0,0.0,1.0,0.0
-1.521472133430471,0.0,0.0,0.0,1.0,0.0
-1.1753292618927744,1.0,0.0,0.0,0.0,0.0
-1.0910594202911523,1.0,0.0,0.0,0.0,0.0
-0.18076524463225185,0.0,0.0,0.0,1.0,0.0
1.3922717985980255,0.0,0.0,1.0,0.0,0.0
1.104972523351116,0.0,1.0,0.0,0.0,0.0
1.677357087858685,0.0,0.0,0.0,1.0,0.0
1.0946290575716067,1.0,0.0,0.0,0.0,0.0
-0.39040204270525247,0.0,0.0,0.0,1.0,0.0
1.4250318724883109,0.0,0.0,1.0,0.0,0.0
1.3760474325425407,0.0,1.0,0.0,0.0,0.0
0.5768676785685377,0.0,0.0,0.0,1.0,0.0
-0.9884896007719366,0.0,1.0,0.0,0.0,0.0
0.5537937933680936,1.0,0.0,0.0,0.0,0.0
-1.2821886792603483,0.0,0.0,1.0,0.0,0.0
-1.5027224396094208,0.0,0.0,1.0,0.0,0.0
0.1725384878297208,0.0,0.0,0.0,1.0,0.0
-1.5533673690448782,1.0,0.0,0.0,0.0,0.0
0.7945301758416925,0.0,0.0,0.0,1.0,0.0
1.4407027420472336,0.0,1.0,0.0,0.0,0.0
-1.085835797104845,0.0,1.0,0.0,0.0,0.0
1.4072507975362447,0.0,0.0,0.0,1.0,0.0
0.3609002643161047,0.0,0.0,0.0,0.0,1.0
-0.522756892445731,0.0,0.0,0.0,1.0,0.0
-1.2186749562798156,0.0,1.0,0.0,0.0,0.0
-1.4103231182145386,0.0,0.0,1.0,0.0,0.0
-1.4512818589601548,0.0,0.0,0.0,1.0,0.0
-0.8144841396651391,0.0,0.0,0.0,0.0,1.0
-0.3963175365122628,0.0,0.0,0.0,0.0,1.0
-0.27845737627551154,1.0,0.0,0.0,0.0,0.0
-0.5750277178398405,0.0,0.0,0.0,0.0,1.0
0.6209744306383521,0.0,0.0,1.0,0.0,0.0
0.5265340909123962,0.0,1.0,0.0,0.0,0.0
1.7342288528804692,1.0,0.0,0.0,0.0,0.0
0.21782141995473045,0.0,0.0,0.0,0.0,1.0
-0.5829150429158544,0.0,0.0,0.0,0.0,1.0
0.07477716912439089,1.0,0.0,0.0,0.0,0.0
-0.21625820747431448,0.0,0.0,1.0,0.0,0.0
-0.5118253366386242,0.0,1.0,0.0,0.0,0.0
1.0319455793359174,1.0,0.0,0.0,0.0,0.0
0.21114486846494654,0.0,1.0,0.0,0.0,0.0
0.31776213111527474,0.0,0.0,0.0,0.0,1.0
-1.2694236663083784,0.0,1.0,0.0,0.0,0.0
0.2954147100665686,0.0,0.0,1.0,0.0,0.0
-1.2903873461156785,0.0,0.0,0.0,0.0,1.0
0.07221724782778986,0.0,1.0,0.0,0.0,0.0
-0.9770045484682673,0.0,0.0,1.0,0.0,0.0
1.7008460954315507,0.0,0.0,1.0,0.0,0.0
-1.5511187895275937,0.0,0.0,0.0,0.0,1.0
-0.9183339198326553,0.0,1.0,0.0,0.0,0.0
-1.5020305689887177,0.0,0.0,0.0,1.0,0.0
-1.4818971339262612,1.0,0.0,0.0,0.0,0.0
0.21951650297545236,0.0,0.0,1.0,0.0,0.0
-0.7035080921043825,1.0,0.0,0.0,0.0,0.0
0.014273083343915955,0.0,0.0,0.0,0.0,1.0
-0.10659671409289326,0.0,0.0,1.0,0.0,0.0
-0.572121861232888,1.0,0.0,0.0,0.0,0.0
0.9825460170177253,0.0,0.0,0.0,1.0,0.0
-1.3697794998413446,0.0,0.0,0.0,1.0,0.0
0.3498649279158925,0.0,0.0,0.0,1.0,0.0
-0.3184129046211082,1.0,0.0,0.0,0.0,0.0
0.489207670925471,0.0,0.0,0.0,1.0,0.0
0.89166881098839,0.0,0.0,0.0,1.0,0.0
-0.9601229053231148,0.0,1.0,0.0,0.0,0.0
0.3446413047295851,0.0,1.0,0.0,0.0,0.0
1.711362528866236,0.0,0.0,1.0,0.0,0.0
1.6171297503264914,1.0,0.0,0.0,0.0,0.0
-0.903320327363401,0.0,0.0,0.0,0.0,1.0
-1.4800982703124335,0.0,0.0,0.0,1.0,0.0
1.4018196131637266,0.0,0.0,0.0,1.0,0.0
1.6406187578993572,0.0,0.0,0.0,1.0,0.0
1.1137592802340437,0.0,0.0,1.0,0.0,0.0
0.34260028639851126,1.0,0.0,0.0,0.0,0.0
1.4746389959927142,0.0,0.0,0.0,0.0,1.0
0.531584746443528,1.0,0.0,0.0,0.0,0.0
-1.5526754984241753,0.0,0.0,1.0,0.0,0.0
0.0535367410688095,0.0,0.0,0.0,1.0,0.0
-1.0103527123861504,0.0,0.0,1.0,0.0,0.0
0.5731661707477766,0.0,0.0,0.0,1.0,0.0
1.0603122747847393,0.0,0.0,0.0,1.0,0.0
0.7120246043228631,0.0,0.0,0.0,0.0,1.0
-1.2684896409704294,0.0,0.0,0.0,1.0,0.0
1.0587901594191926,1.0,0.0,0.0,0.0,0.0
1.0515255179018117,1.0,0.0,0.0,0.0,0.0
0.5812610570100015,0.0,0.0,1.0,0.0,0.0
0.0168675981715521,0.0,1.0,0.0,0.0,0.0
-0.6905355179662017,0.0,0.0,0.0,0.0,1.0
-0.895433002287387,1.0,0.0,0.0,0.0,0.0
-1.240468880831959,0.0,0.0,1.0,0.0,0.0
-1.3759371483656009,0.0,1.0,0.0,0.0,0.0
1.3879476072186319,0.0,1.0,0.0,0.0,0.0
-0.39721696831917686,1.0,0.0,0.0,0.0,0.0
0.14797708079476524,1.0,0.0,0.0,0.0,0.0
-1.21044169589345,1.0,0.0,0.0,0.0,0.0
-0.11707855399654339,0.0,0.0,0.0,1.0,0.0
1.2957212534789255,0.0,0.0,0.0,0.0,1.0
-1.2366635924180926,0.0,1.0,0.0,0.0,0.0
1.7447798798461898,0.0,0.0,0.0,0.0,1.0
1.0820370122748126,0.0,0.0,0.0,0.0,1.0
-1.2857172194259334,0.0,0.0,0.0,0.0,1.0
-0.7588577417606202,1.0,0.0,0.0,0.0,0.0
-0.055086946381557034,1.0,0.0,0.0,0.0,0.0
0.9756273108106955,0.0,0.0,1.0,0.0,0.0
1.1379747519586478,1.0,0.0,0.0,0.0,0.0
-0.38971017208454956,0.0,0.0,1.0,0.0,0.0
1.2952715375754686,0.0,0.0,0.0,0.0,1.0
0.17969934875399635,1.0,0.0,0.0,0.0,0.0
1.3257830319484698,0.0,0.0,0.0,1.0,0.0
-0.312532004345133,0.0,1.0,0.0,0.0,0.0
0.9246018525338514,0.0,0.0,0.0,0.0,1.0
-1.0937577157118938,0.0,1.0,0.0,0.0,0.0
-1.1966042834793906,1.0,0.0,0.0,0.0,0.0
1.7021606496108865,0.0,1.0,0.0,0.0,0.0
0.9011128449609855,1.0,0.0,0.0,0.0,0.0
-0.19968790610847822,0.0,0.0,0.0,1.0,0.0
1.5043894326829421,0.0,1.0,0.0,0.0,0.0
0.4702158223871744,0.0,0.0,0.0,0.0,1.0
1.4175250762536837,0.0,0.0,0.0,0.0,1.0
-1.3326952345716652,0.0,0.0,0.0,1.0,0.0
1.4216071129158312,0.0,0.0,0.0,0.0,1.0
-1.461348576491383,0.0,0.0,0.0,1.0,0.0
-0.7496904560363059,0.0,0.0,0.0,0.0,1.0
-0.7569205040226519,1.0,0.0,0.0,0.0,0.0
1.290497630292618,0.0,0.0,0.0,0.0,1.0
-1.5559272903414794,0.0,0.0,0.0,1.0,0.0
-0.3496162696148122,0.0,0.0,0.0,0.0,1.0
-1.4373406659529897,0.0,0.0,0.0,1.0,0.0
-1.6401279448810309,0.0,0.0,0.0,0.0,1.0
0.7250663655231144,0.0,0.0,1.0,0.0,0.0
1.1719110059041287,0.0,1.0,0.0,0.0,0.0
1.4878537248481412,0.0,0.0,0.0,1.0,0.0
-1.0084846617102525,0.0,1.0,0.0,0.0,0.0
0.6220468301004416,0.0,0.0,1.0,0.0,0.0
1.4747427765858194,1.0,0.0,0.0,0.0,0.0
-0.4196681699609881,0.0,0.0,0.0,0.0,1.0
-0.3209382323866741,0.0,0.0,0.0,0.0,1.0
0.5938876958378306,0.0,0.0,1.0,0.0,0.0
0.8739569230983939,1.0,0.0,0.0,0.0,0.0
-0.4523936503202388,0.0,0.0,0.0,0.0,1.0
0.008080841288624284,0.0,0.0,0.0,1.0,0.0
0.1433415476360552,0.0,1.0,0.0,0.0,0.0
0.6872902296327319,0.0,1.0,0.0,0.0,0.0
-1.155507168609634,0.0,0.0,0.0,0.0,1.0
0.11732721229762352,0.0,0.0,1.0,0.0,0.0
-0.856584466934915,0.0,0.0,1.0,0.0,0.0
-0.2791838404272498,0.0,1.0,0.0,0.0,0.0
0.9800206892521593,1.0,0.0,0.0,0.0,0.0
0.15589899940181412,0.0,0.0,0.0,1.0,0.0
1.6211425999265685,0.0,0.0,0.0,0.0,1.0
-1.3119737094816113,0.0,1.0,0.0,0.0,0.0
-1.0675358191872513,0.0,0.0,0.0,0.0,1.0
-0.7026432538285037,1.0,0.0,0.0,0.0,0.0
-0.5865819572055802,0.0,1.0,0.0,0.0,0.0
1.5765861319532972,0.0,0.0,0.0,0.0,1.0
0.7418096345441261,0.0,0.0,0.0,0.0,1.0
